delivery_id	predicted_delivery_seconds
180783	2955
20463	3088
103048	3109
226475	2900
226039	2985
3380	2913
63251	3064
433	2927
143971	2944
30781	2960
224712	2987
64581	2981
186242	2804
66641	2874
45539	2868
244264	2796
75490	2890
120480	2790
88169	2762
229671	2839
15877	2860
66466	2799
168732	2813
98297	2822
49934	2837
45084	2799
108419	2758
131969	2711
89444	2775
71381	2689
18301	2765
124995	2712
90684	2744
16245	2827
14697	2801
80384	2741
88842	2720
100102	2780
245461	2807
82820	2774
190079	3172
220237	2836
95190	2806
81202	2810
14989	2908
204742	2750
197715	2839
219750	2866
65186	2828
124446	2785
103052	2858
248421	2927
102040	2865
111206	2829
137562	2877
180226	2844
149014	2697
234245	2822
86396	2853
107467	2910
84372	2887
11488	2716
9483	2718
139748	2632
60104	2704
149027	2679
157570	2673
165462	2774
191263	2745
207477	2738
37849	2714
61543	2695
91962	2657
44941	2711
221165	2854
233879	2779
76707	2786
240185	2933
102310	2850
228021	2963
128368	2810
187777	2962
148007	2962
184169	3007
189266	3073
99311	3080
22780	3054
28451	3008
183851	2842
93726	2883
64858	2904
170502	2892
26905	2850
79700	3020
221780	2909
13802	3051
47225	3054
249869	2988
182054	3126
103908	2938
21538	2912
36939	2929
81661	3060
241894	2995
228073	3087
251635	3010
45431	2998
71400	3190
225413	2889
155737	2798
131429	2906
201392	2940
72139	3028
178281	3059
76002	2976
78623	2687
115343	2706
49685	2685
37698	2591
214231	2692
33785	2692
164546	2808
13963	2777
194041	2697
31044	3124
131561	2998
221760	2929
250478	3054
188415	2777
152207	2708
102078	2699
36771	2954
166807	3021
191822	2944
77372	2939
2377	2971
24412	3021
172034	3059
201303	2984
222985	3034
21013	3050
94030	2730
69365	2682
199436	2731
146861	2730
128037	2743
219340	2747
219854	2745
157083	2783
221589	2788
135280	2779
75212	2812
243389	2918
85815	2862
249069	2770
12409	2879
17272	2693
27169	2654
26548	2639
147358	2736
24066	2742
181894	2773
223161	2626
142916	2787
6615	2715
21263	2784
204343	2827
55882	2680
231764	2896
162660	2765
220799	3085
140893	2792
83174	2896
19073	2804
51569	2837
87424	2754
227936	2819
222801	2755
54351	2631
11435	2714
105421	2733
92780	2726
208682	2821
96416	2802
141104	2761
221049	2736
9946	2797
200409	2873
43218	2707
107643	2900
30533	2933
197196	3073
57956	3000
198540	3014
205825	2997
136927	2783
23062	2836
132509	2960
153898	3032
53560	3130
71985	2990
192467	3027
32097	2867
197159	2823
3785	2782
72285	2668
19467	2706
169024	2796
157671	2834
74667	2810
163889	2767
18674	2785
77319	2863
138568	2808
27500	2727
148642	2661
25957	2697
81184	2730
140144	2691
11237	2664
120163	2605
243516	2569
212932	2636
227658	2701
167317	2653
86103	2843
180912	2755
232308	2740
168965	2795
156099	2752
25620	2718
104338	2896
40435	2948
120519	3034
19425	3082
60084	2965
226284	3036
63597	2827
205082	2806
49166	2881
134663	2883
113478	2823
231310	2972
159769	2644
122744	2741
108969	2921
79299	2895
102656	2893
173401	2888
88584	2914
219671	2867
134436	2891
140211	3058
165498	3007
39181	2970
127934	3053
118434	3013
40105	2920
199886	3042
73620	2981
15802	2853
99578	2960
104667	3147
116782	2891
213578	3035
221959	2934
37333	2961
225753	2989
10611	3009
240543	3156
50608	2998
194154	2998
175283	2854
8404	2802
33549	2890
160622	2928
149719	2794
54965	2826
206053	2771
232465	2802
34738	2913
73661	2894
250931	2840
207583	2930
219931	3173
189420	2799
76974	2879
217204	2790
60835	2836
23651	2941
155045	2989
26041	2986
226690	2877
15512	3080
50841	3062
106674	3392
40377	2788
82385	3079
229603	2749
60380	2825
193134	2880
118071	2910
121520	2916
78294	3037
18390	3020
85849	2938
143371	2605
152920	2632
119712	2646
17682	2722
29595	2777
85154	2699
249339	2690
58538	2738
154566	2686
145354	2627
20032	2700
157313	2906
131244	3054
87500	2808
96031	2888
194325	2785
33903	2893
2392	3062
88679	3000
30669	2735
12014	2979
40750	3013
161258	2980
200490	2937
54966	3023
71192	3142
19551	3005
156364	2832
166499	2935
140645	2862
10771	2774
56624	2916
193658	2924
192778	2913
217040	2951
76351	2890
13409	2971
249881	3122
30430	3075
107380	2938
172799	3074
211350	3084
31428	3216
89777	3145
206103	3188
182363	3003
9648	2981
62151	3130
59363	3013
28048	3043
70258	3115
197887	2839
224968	2853
55106	2851
52401	2788
206452	2756
232223	2922
107962	2962
72549	2894
233391	2769
10575	2790
88284	2741
15713	2764
238230	2758
204429	2768
63024	2861
91916	2746
188829	2831
202022	2755
203733	2785
102720	2740
55412	2823
84385	2684
122767	3042
75471	3002
65915	2944
50671	2999
184299	3039
17556	3049
12969	3040
27270	3028
187111	3045
215604	2775
243501	2799
94629	2783
126399	2809
179491	2808
90332	2761
64487	2771
89329	2790
218437	2882
141693	2877
215467	2837
208436	3070
174688	2850
79828	2640
100318	2732
10890	2701
137	2742
221651	2754
64214	2770
192536	2690
16088	2788
232984	2713
130746	2932
170705	2811
40070	2671
225841	2721
210811	2833
240617	2790
7044	2740
29579	2936
167411	3015
207046	2672
126429	2770
133649	2767
161879	2974
210799	2952
239050	3001
133326	3073
185608	3017
149638	3077
162333	2943
147134	2948
145407	2822
94991	2876
135600	2756
44238	2796
45282	2881
28104	2845
147264	2883
235330	3079
49622	3082
121879	2934
206117	2913
53005	3071
172764	2971
246319	2919
251817	2987
16277	2974
49238	3030
222577	2873
230411	2820
116964	2939
249894	2810
188238	2871
169671	2807
238566	2821
227667	3052
46269	2838
136952	3000
92656	2981
109663	2977
135759	2959
126326	2976
118332	2938
168904	2842
37724	2740
69490	2727
198547	2694
22525	2862
110465	2790
102838	2775
116670	2740
98705	2679
46699	2796
237852	2763
211261	2687
60604	2651
177823	2674
129959	2740
160310	2903
227534	2992
247267	2977
59572	3049
246177	2932
212182	2979
237381	2678
58590	2725
405	2655
235459	2727
240673	2740
137833	2653
133776	2733
214618	2716
100927	3030
176436	2908
5894	3039
209192	3044
115400	2988
187713	3005
143539	3003
249846	2860
57373	2841
15800	2827
243975	2862
159995	2802
106023	2717
19193	2917
111802	2726
90939	3053
112028	3004
228232	3052
232230	3104
200774	3044
219710	3059
205841	2772
129436	2749
180037	2716
78398	2784
187676	2805
232422	3067
99793	2858
125038	2839
60227	2776
209874	2815
90561	2926
236775	3246
169224	2856
211386	2748
180644	2703
99054	2770
122619	2708
245633	2909
57950	3019
25637	3050
99818	3055
229708	2773
140590	2806
154385	2856
32281	2863
57420	2847
90588	2743
101100	2774
219406	2805
102741	2780
61649	2662
74983	2657
58970	2565
235516	2680
35412	2570
217546	2597
192450	2762
72774	2692
90508	2714
217748	2822
201994	2859
190562	2940
199054	2921
66663	2910
127779	2973
89514	2997
92463	2950
113251	3046
80774	2755
12418	2799
84204	2778
144060	2670
98641	2760
47916	2709
197215	3020
85933	2916
249758	2847
170936	2913
581	2853
85207	3000
219059	2951
67071	2837
110311	2893
248070	2844
55565	3053
103979	2974
198222	2836
80875	3045
198961	2990
90240	2952
150188	2971
96229	3047
194263	3076
29752	3074
11901	3072
156697	2750
147140	2955
86776	2828
202266	2765
4301	2837
60510	2894
193218	2906
205428	2875
131883	2888
196579	2779
220414	2716
67868	2800
126536	2704
78501	2888
198274	2937
98680	2711
155349	2768
1209	2739
189285	2814
222533	3027
74601	3038
62561	3047
134109	3036
74189	2983
162966	3012
228343	2965
212686	3034
67915	2924
168140	2758
203627	2795
142028	2773
64178	2779
104977	2798
7436	2774
62279	2761
223477	2951
199140	2784
33629	3012
251002	2999
231732	2936
84247	2981
87280	2723
29854	2750
3249	2628
102369	2586
206531	2661
81768	2821
222441	2668
182473	2747
367	2796
150048	2736
117753	2730
158441	2724
132737	2667
88474	2724
146372	2744
186058	2744
129402	2756
52934	2814
171553	2818
124770	2782
13471	2801
82941	2839
85339	2971
216554	2811
125010	2864
105646	2903
164429	2818
106232	2858
18910	2705
16876	2775
228680	2773
49019	2759
82846	2835
198968	2959
70872	2798
126024	2936
145750	2857
123097	2761
62354	2886
7572	2857
1554	2811
120733	2792
23029	2881
233648	2781
74569	2728
132244	2831
180214	2772
95437	2776
178677	2814
86646	2813
209704	2760
69818	2875
89665	2847
9243	2763
196193	2770
76183	2713
20481	2692
207943	2569
14576	2651
39829	2751
88106	2589
242485	2616
145442	2685
73574	2879
148061	2899
248675	3111
157482	2897
80671	2660
247457	2693
237820	2699
167047	2713
171337	2681
84576	2662
178937	2709
2424	2634
218341	2765
4091	2966
155161	2853
230140	3033
169010	2749
184342	3010
12881	2787
179860	2775
87009	2819
199079	2782
4738	2803
190809	2805
153645	2942
236328	2986
10608	2963
54119	3119
184388	3038
194271	2775
65111	2813
240603	2903
248441	2806
235778	2768
130147	2688
25264	2840
64258	2783
212364	2779
37273	2804
216474	2724
9075	2826
174423	2747
229778	2791
149293	2703
63434	2754
242111	2823
245545	2777
20545	2860
251016	2819
117794	2750
12810	2849
201415	2765
44872	2806
142424	2825
139735	2985
2988	3005
68040	2760
48904	2802
220650	2820
43293	2795
75410	2810
161294	2828
38406	2765
66486	2820
109002	2801
124391	2870
183765	2776
218173	2812
207222	2778
53719	2790
93946	2848
55747	2792
123027	2799
62893	2756
152304	2894
18121	2681
208176	2654
123249	2729
212069	2694
122991	2964
77429	2871
111696	2859
220721	2972
33847	2897
195856	2969
175023	2929
111780	3014
247227	2760
107787	2784
97581	3011
97349	2735
215879	2760
216816	3046
58838	2728
44849	2737
233004	3062
117239	2781
241965	2701
105571	2860
20447	2936
129313	2900
46753	3465
131097	2977
209855	3054
14637	2698
113659	2657
91799	2650
76203	3010
200807	2985
178404	2959
233720	3137
101936	3102
168919	2948
162839	2921
193113	2872
146544	3161
243332	3016
30203	3014
133712	2932
207672	2980
156905	2983
247411	2967
20904	2947
61010	2952
208684	2883
23997	2972
49018	2831
51614	2681
50710	2768
107439	2803
71129	2834
69112	2818
205358	2688
72998	2821
198127	3055
121166	2956
230664	2903
37779	2843
91944	2967
90945	2862
179412	2777
14773	2773
75447	2771
37432	2802
43323	2796
25696	2984
46110	2924
99887	2925
33334	2924
48101	2998
36510	2967
249905	2947
67343	3003
105353	2776
6475	2934
184061	2750
164861	2781
33288	2676
135556	2744
209146	2806
153306	2804
200893	2678
80282	2786
127793	2723
225374	2825
225338	2765
148163	2818
90765	2908
85931	2822
191772	2779
243848	2726
74856	2784
223023	2773
1860	2835
191979	2793
122804	2803
89124	2635
69801	2783
134633	2737
173144	2653
195114	2693
251741	2727
118995	2715
69299	2817
230486	2854
164103	2868
167555	2745
101602	2855
26100	2739
142279	2734
101724	2815
215334	2812
86149	2833
136795	2787
14161	2823
238862	2845
7406	2797
182273	2780
244038	2861
64244	2815
133625	2865
78774	2761
187064	2822
218396	2770
188511	2821
233265	2624
186708	2722
80893	2648
51351	2653
38847	2729
189601	2755
165063	2677
143143	2738
59253	2680
247880	2696
184788	2693
194488	2621
140813	2911
29772	2912
179500	2999
2465	3023
232612	3048
186559	3033
166231	3030
104252	3023
197640	2776
130682	2751
209240	2811
138859	2835
44723	2773
49660	2820
152518	2782
209781	2792
168673	2792
73400	2846
205349	2796
192970	2786
32463	2881
98325	2985
83049	2753
208711	2868
113022	2915
170255	2890
210361	3029
11382	2817
16208	2838
150282	2757
234827	2803
116776	2924
124786	2824
10660	2699
126193	2732
25791	2872
16841	3026
58122	2771
234729	2765
242262	2792
163477	2794
102376	2761
220529	2872
56338	2854
222209	3025
166934	2896
128970	2989
144536	2979
48553	2938
62596	3041
69415	3023
188256	3034
70857	3081
170357	2994
145436	3011
222767	3018
151581	3072
190867	3040
89267	3245
18386	3023
86183	3086
17825	3035
165839	2965
146794	2722
66409	2936
26128	2903
227263	2953
120950	3086
150723	2864
167503	2791
248492	2731
196712	2850
122180	2802
138275	2725
214277	2828
122332	2840
2147	2784
231125	2810
163483	2887
202902	2721
243535	2722
250187	2730
116661	2737
17650	2718
7531	2677
147691	2765
93680	2641
225355	2650
227887	2716
124800	3086
153174	3005
223898	2971
14693	2848
172475	2859
168147	3008
21893	2756
6771	3112
43868	2814
198260	2881
28049	2843
137859	2917
20817	3042
858	2988
12838	3018
54241	3200
239502	2967
237580	2925
144482	2904
122372	3073
15678	3049
250324	2916
206958	2978
202982	2956
241195	2961
119999	3003
4177	2860
177579	2988
114879	2951
245616	2973
35175	2979
34012	2810
238535	2809
121079	2828
123846	2813
199368	2799
86918	2864
47868	2794
147151	2749
79013	2703
7623	2722
51906	2717
226031	2835
239797	2763
128972	2734
25253	2695
147491	2798
37249	2780
18654	2802
38545	2744
60174	3103
232241	2843
238626	2729
116615	2776
131535	2779
220478	2833
50198	2784
31304	2769
4920	2683
110818	2818
241514	2745
240971	2769
6478	2833
27158	2968
238073	3028
137619	3045
172812	2924
74422	2929
249655	2814
74223	2778
220593	2818
53698	2792
102544	2782
40437	2779
26283	2820
12449	2817
240	2792
175377	2752
65045	2738
250346	2980
249543	2969
51192	2922
25616	2707
202090	2681
29554	2715
126453	2669
10119	2664
211882	2749
173931	2788
141666	2836
186134	2806
48682	2917
187794	2766
35425	2821
242057	3215
57337	2850
144782	2810
105091	2606
171016	2714
44533	2621
102853	2746
161894	2702
115810	2919
186081	2962
118203	2827
71107	2864
192762	2894
170485	2694
12131	3081
147613	2743
132668	2760
234904	2817
191182	2799
65855	2735
216652	2861
243432	2881
47321	2844
202248	2860
7822	2795
93102	3010
37855	3016
193675	2919
38105	2775
251982	2769
118216	2708
159451	2750
161390	2875
66497	2765
246471	2833
80022	2759
166561	2862
240220	2832
110477	2679
145663	2777
251385	2645
105634	2881
161999	2733
179433	2734
17737	2820
61303	2912
155018	2836
16275	2724
108763	2962
250081	2913
23985	3027
136881	3015
122550	3038
8319	3027
185825	3106
50220	3113
50377	2950
92451	3082
86404	3086
81508	2729
154285	2759
107354	2856
75775	2854
5669	2864
140914	2873
158099	2709
82396	2801
72252	2785
42092	2795
35679	2782
100991	2906
27	2857
89799	2810
180638	2831
157541	2784
75523	2867
45127	2846
207898	2740
51604	2920
44715	2723
7136	2834
190794	2819
129692	2914
201260	2899
201175	2797
38607	2876
206498	2853
162810	2606
119206	2697
107246	2610
197650	2717
138023	2698
140587	2803
10470	2652
67779	2769
118917	2965
19477	3044
36195	2955
177234	2828
126239	2744
82968	2748
189041	2686
58140	2751
132323	2788
235070	3034
62038	2996
81585	3030
87991	3075
3657	2975
191846	2889
54843	3000
122492	2878
129388	3308
142419	2967
192994	3109
129909	3100
48257	2954
97621	2916
33664	2948
26859	2970
203492	2787
12356	2772
124333	3011
199574	3067
14290	3004
23444	2969
246830	2982
41500	2992
63603	3023
10045	3045
62741	2778
196495	2900
155265	2954
198633	2801
105513	2923
148334	2964
224647	2884
21625	2947
40583	2880
188881	2839
193677	2881
108025	2817
232457	2847
160284	2830
78951	3014
20626	2871
179752	2937
81905	2965
160777	2697
226873	2814
124302	2783
187639	2834
187369	2767
10598	2782
109581	2802
56850	2780
36725	2803
37950	2775
245855	2715
129644	2831
19562	2735
4955	2699
59431	2773
151321	2679
141275	2656
86238	2728
141780	2677
201428	2801
244398	2701
36595	2772
127965	2789
9529	2771
100491	2922
76099	2813
45770	2796
211055	2820
153806	2794
8834	3043
111738	2938
6927	2930
131187	3006
139063	2982
228349	2985
220863	2956
153872	2944
251031	3019
20793	2940
123559	2958
226849	3014
116367	2839
45433	2981
171104	2793
175194	2903
208765	2756
126865	2684
206273	2760
48048	2714
190220	3002
46745	2729
226414	3095
226064	2970
164851	3127
246233	2666
217262	2764
91553	2698
69492	2707
59612	2677
229795	2644
34588	2699
203594	2843
121303	2833
104627	2729
192188	2825
72297	2683
141849	2827
9654	2817
229187	2869
83247	2888
85723	3132
125201	2884
241099	2987
230122	2994
87172	2916
7722	2882
249986	2954
189422	3030
159441	2932
166175	3366
62171	3088
218093	2968
41900	3106
218685	2701
71962	2770
32343	2731
102209	2878
8135	2790
111040	2798
76598	2760
73247	2833
105116	2723
152112	2712
25608	3086
242624	3100
77273	3015
13301	3119
104893	3057
240684	3033
40148	3038
20350	3117
41597	3042
86724	3037
152373	3096
127585	3180
249741	3134
250005	2993
195276	3025
128685	2799
223191	2780
163073	2767
73736	2709
16344	2973
134188	2954
28387	2856
64128	2917
47569	2886
241939	2727
123624	2638
247468	2584
98111	2675
14377	2607
212638	2762
200537	2927
48944	3181
133205	3129
42094	3042
203229	2805
16646	2776
39310	2710
5710	2664
224428	2909
38258	2871
87274	2820
172126	2970
150642	2966
46459	3118
89849	3113
165424	3045
138151	3031
172193	3129
39514	3034
208614	2919
136450	3052
60379	3127
40370	3063
38926	2801
231679	2829
117159	2841
188784	2773
180410	2820
123587	2733
134353	2826
4073	3029
36885	3040
225004	2956
26478	3008
31103	3189
127006	2983
53872	2958
88369	2923
136980	2905
139393	2958
137944	3126
168807	2973
109978	2910
70642	2921
172823	3124
17366	2929
190207	3005
93962	2972
78889	2829
135908	2824
177829	2834
176222	2815
251144	2777
132731	2700
74950	2759
246693	2885
72005	2948
205134	2688
129616	2714
191705	2751
227038	2688
28106	2630
59445	2736
136849	2919
107323	2944
65347	2777
218542	2694
89999	2797
88451	2791
248818	2860
74658	2812
199860	2948
117342	2830
126789	2835
55222	2929
4923	3050
193812	2885
212662	2970
98566	2772
139317	2968
84191	2763
124889	2799
132708	2730
223288	2807
228294	2688
235799	2715
93441	2760
140316	2811
119450	2748
4750	2803
154734	2732
27120	2691
123324	2789
250621	2793
20014	2743
169182	3029
246924	2760
52991	3058
133123	3002
180740	2882
39509	2738
13351	2825
68689	2817
217235	2850
122987	2796
108508	2857
101973	2797
26020	2888
84693	2880
144647	2860
247024	2852
143923	2819
9616	2846
54329	2843
14068	2855
244271	2867
10942	2869
81492	2944
29243	3095
221374	2966
105598	2975
10034	3373
132000	2986
167803	3032
169053	2967
163252	3100
148460	2803
164932	2707
222954	2765
122774	2745
32827	2781
123871	2822
16647	2725
45306	2690
124178	2830
126280	2790
133932	2867
94443	2871
116004	2707
30705	2699
209552	2911
217171	2934
80358	2947
96913	3012
26199	3007
219920	3028
46339	2715
200096	3307
93630	2972
151914	2974
96394	3062
131753	3032
116387	3038
121373	3121
170614	2984
50897	3084
177396	3066
196768	2577
250341	2680
155543	2708
226098	2783
21353	2638
19445	2877
118446	2981
236506	2887
209952	2899
124404	2974
140993	3058
102105	2780
237199	3066
81608	3064
55429	2807
65848	3040
21178	2997
211085	2938
60082	3030
115735	2855
116420	2812
105819	2657
200605	2977
193926	3015
136714	2895
176859	2886
151322	3119
207928	2966
99831	3120
45932	3047
125843	3101
151886	3125
122964	2956
16067	3129
234230	2934
188306	2960
247489	3240
90497	2894
217012	2912
130165	2954
30932	2808
116188	2758
151063	2708
200265	2822
14291	2740
87012	2758
20402	2827
144790	2836
1669	2751
100693	2831
123979	2859
40425	2685
24012	2825
22873	2813
229006	2911
226929	2938
154623	3048
151673	2983
232104	3013
176661	2895
61254	2964
31964	2812
227318	2660
237641	2687
199153	2721
89584	2730
74507	2668
158285	2592
133404	2629
246848	2848
199931	2703
128185	2831
128260	2728
107113	2752
143344	2725
154685	2757
175163	2837
215422	2867
74838	2747
83491	2715
148952	2827
7028	2806
226593	2764
229155	2803
211304	2818
203982	3032
52428	3102
204079	3001
220071	3138
224119	2973
136442	3105
159386	2964
212271	2982
115194	3780
137914	2976
247815	2742
50967	2681
92929	2715
126826	2609
173938	2647
74431	2725
249588	2672
190619	2803
39135	2718
73543	2740
68621	2779
204636	2724
48433	3004
142627	3112
89159	2815
239795	2840
115308	2755
99962	2842
33540	2754
151148	2727
46347	2792
102965	2867
209346	2850
207215	2786
251876	2818
33181	3098
95240	3004
84060	2958
171539	2957
129362	3139
31071	2924
161443	3056
74439	2996
146718	2875
77444	2872
188287	2760
66447	2842
250853	2817
156873	2816
218194	2803
108837	3076
80929	3065
162001	3122
212999	2931
195356	2953
213471	3103
139496	3012
23842	2955
181677	3101
163434	3224
236476	2992
48132	2846
46420	2905
5390	2804
201324	2856
40535	2991
206135	2861
67822	2866
70972	2858
195163	2799
154550	2880
71382	3003
89055	2942
175692	3061
103667	2974
101690	2676
158342	2888
206801	3042
87635	2944
186518	2913
169475	3101
226493	3069
179037	3136
26974	2924
158409	2933
95552	2921
92178	2790
212312	2831
206101	2824
134199	2763
10368	2768
122983	2905
87496	2700
113823	2771
15306	2903
123496	2838
226612	2964
11383	2778
159720	2790
160642	2659
158822	2748
120030	2801
150531	2719
156909	2995
107514	2951
204252	2874
205240	2955
168434	3057
176250	3113
76560	3087
196046	2891
42779	3096
110521	3071
78683	2702
78452	2628
189782	2708
105203	2666
98608	2965
194086	2949
239663	3054
157642	3048
93639	3030
181363	2765
140423	2753
143059	2689
200850	2637
31140	2724
37261	2618
18748	2738
140679	2802
117078	2800
1539	2929
207733	2799
236026	2836
57363	2820
180849	2809
92916	2950
25293	2991
175612	3041
107674	3075
117337	3016
82637	2792
66646	2729
197947	2724
109491	2690
19302	2874
26203	2773
37072	2843
33202	2780
251577	2667
231308	2765
228786	2646
12730	2594
236984	2588
175866	2679
210739	2663
240420	2684
43025	2850
225132	2941
174990	2755
89112	2838
197931	2815
205597	2712
61967	2879
25801	2861
227065	2701
182443	2852
247433	2811
184028	2824
119772	2737
5395	2766
155798	2870
105556	2852
33041	2805
176666	2817
230138	2814
108897	2597
24735	2659
20923	2728
237599	2790
43802	2727
114441	2628
113057	2677
198932	2772
81085	3272
145370	2990
187598	2702
240385	2772
42768	2923
147057	2866
208901	2887
247952	2801
49446	2884
37391	2748
145621	3113
83981	2990
131445	3164
250171	3013
33524	3049
194203	2848
113444	2985
107181	2897
39012	2906
23820	2958
140712	2818
243635	2914
231138	2885
66263	2853
17706	2816
106014	2843
233516	2790
175291	2845
238277	2940
61921	2813
100685	2864
224122	2887
80063	2863
189391	2861
109461	2893
103890	2856
2057	2869
153170	2900
177055	3003
117637	2988
62401	3082
100171	2953
115613	3114
75744	2992
75090	2841
225119	2801
132793	2752
227130	2777
198746	2753
104979	2742
248384	2946
4263	2972
162739	2893
219003	2990
185416	2959
57220	2958
232502	2952
90580	2814
241128	2691
13229	2631
35422	2737
230218	2660
40785	2690
103935	2659
155252	2717
127241	2617
65333	2739
247114	2814
246502	2815
128334	2765
96341	2801
194469	2913
13404	2751
202195	2797
244992	2733
73589	2940
24755	2739
226763	2833
110540	2807
28227	2804
85027	2795
129818	2729
65549	2791
103175	2767
41835	2737
133774	2639
4321	2789
86429	2715
157668	2749
241687	2654
99761	2684
134519	2751
31202	2738
191366	2605
109700	2686
210467	2862
202551	2657
108988	2763
5763	2769
250439	2702
32817	2814
170379	2740
217833	2735
32288	2825
79589	2739
183605	2805
239000	2716
66757	2803
250355	2775
178327	2729
136767	2812
181732	3074
43707	2919
36200	2903
217609	2872
211144	2923
243289	2847
140139	2861
53370	2827
240484	2928
152771	2940
10315	2942
216463	2958
56042	2769
130275	2964
172199	2912
76155	2879
244456	2948
163414	2914
122842	2723
6646	2989
198047	2967
196012	2947
32084	3033
197013	2852
20895	2757
236047	2785
100170	2845
201434	2894
190599	2776
136843	2850
117145	2880
26931	3012
454	2961
183253	2868
90776	2888
102645	2762
34497	2845
101347	2807
70579	2921
41595	2898
199155	2933
156037	2915
61978	2815
115410	2816
33228	2753
15459	2893
158983	2887
206516	3054
135984	2982
202251	2925
182398	3000
178930	3023
143242	3009
89427	3045
210012	2961
241031	2993
201467	2997
230348	2964
131727	3037
238749	2947
225070	2985
7172	2979
188115	2907
167489	2963
14238	3084
56863	2941
134889	2981
236455	3022
215626	2700
11171	2739
76253	3000
233054	2996
4053	2769
152177	2884
162893	2820
157129	2844
132319	2720
247288	2814
8852	2767
176404	2804
114474	2727
62784	2682
111553	2689
100195	2800
183090	2774
251655	2666
120750	2694
214768	2758
205502	2636
232851	2589
164034	2665
137751	2667
158339	2774
69752	2877
155762	2738
48861	2813
210830	2912
17421	3089
108798	3032
9635	2797
236108	2832
180357	2910
249362	2955
140556	2924
34511	2970
231121	2926
79021	2960
107361	2978
112675	2984
233337	2939
210928	2836
221607	2618
20142	2960
110976	3048
61146	2767
31343	2946
184362	2810
190847	2952
200782	2946
231118	2937
184287	3039
111344	2922
23818	3043
171939	2826
227828	2928
156142	2754
104355	2819
128332	2891
138829	2745
219388	3066
105298	2956
4297	2958
188086	2996
56030	2909
40004	2939
217164	2888
126242	3121
98718	2756
26751	2729
33968	2756
158179	2756
38674	3040
12759	2872
216706	2875
72770	2981
76072	2887
191648	2912
76774	2819
116123	2980
121157	2926
69156	2991
89143	2949
149691	2879
233453	2977
193558	2933
160588	2872
46480	3112
94404	2966
251783	3157
146053	2930
174600	2985
173750	2895
100570	3001
38715	2971
207826	2991
91356	2779
115764	2920
187107	2808
64286	2927
29245	2776
36320	2740
160487	2747
209817	2958
140306	2767
141614	2676
150622	2770
48364	2827
145956	2700
219938	2738
149275	2772
122790	2713
164035	2749
140015	2772
36453	2840
23345	2826
199284	2848
51177	2772
65493	2915
142315	2829
170211	2770
39064	2762
95765	2912
100842	3011
136002	2901
76908	3056
33940	2866
22795	2906
197472	2912
208483	2884
37058	2899
57573	2834
77696	2979
223245	2943
78712	2951
79936	2836
246619	2765
179938	2764
186344	2793
145699	3042
156890	2872
127720	2748
31080	2873
60101	2796
64964	2843
22607	2862
69289	3203
15791	2868
225451	3009
70583	2897
31781	2884
57740	2852
132657	2789
237700	2966
121175	2753
226790	2810
206183	2824
141466	2810
33820	2833
198045	2887
222835	2787
143232	3126
42724	3029
159850	2998
214963	3048
217564	3044
31015	3001
3702	3116
240631	2875
68447	2981
44771	3000
110918	2932
68345	3039
122639	2815
197942	2936
111451	2958
220207	3056
196019	3017
155182	3014
21527	3000
248491	3162
229694	2925
21088	2730
223607	2726
36967	2704
152845	2652
99449	2646
57206	2783
129600	2808
64887	2696
57476	2696
27871	3032
146594	3043
223205	2979
54224	2909
158196	2907
89957	3022
73251	2768
185042	2794
202769	2718
116236	2833
46386	2992
77711	2991
23051	3000
157078	3297
9444	2965
126681	3014
126641	2931
201108	3053
192817	2959
74441	2991
241622	3066
192471	2881
65105	3046
2752	2969
165862	2982
179837	2896
183975	3004
70887	2683
138654	2683
79539	2753
187772	2644
204783	2714
84065	2614
41062	2747
131904	2774
102096	2843
159823	2775
113516	2673
162995	2683
235508	2751
105090	2816
114051	2721
220870	2646
65575	3133
102238	2951
100514	2784
142130	2962
90602	2868
240568	2882
41877	2914
7539	2804
99696	2763
241311	2798
49066	3066
234624	3043
55135	3137
164741	2756
48496	2824
160717	3139
213440	3144
28572	2829
45881	3002
122848	2907
2327	2848
83654	2832
185055	2686
33493	3098
218020	2842
203748	3039
178637	2910
213973	2798
93923	2765
46221	2735
163320	2940
203585	2880
76579	2892
199514	2900
213308	2837
25178	2756
92611	2756
215403	2855
9824	2870
32928	2769
18307	2932
231577	2957
236699	2882
239470	2896
172807	3002
116663	2907
226551	2864
146074	2976
5060	2970
53328	3002
60978	2900
152113	2893
181452	2702
60876	2685
239016	2668
59680	2714
60738	2617
10599	2641
123432	2721
23127	2727
88318	2679
106850	2684
244535	2925
21766	2717
59449	2785
133157	2610
199776	2809
233320	2765
43029	2768
72746	2848
165327	2701
72581	2975
12520	2939
160331	2993
127401	2922
142046	2994
228714	3018
78330	3025
91057	2976
216775	2995
132848	2977
246566	3010
75801	2999
229431	2945
87804	2956
222898	2897
136978	3057
159149	2937
2497	2911
121152	2712
239982	2718
21484	2731
239960	2818
200432	2751
23032	2796
98030	2773
181551	2768
64524	2674
170465	2751
96947	2783
130537	2726
133377	2801
107768	2785
151802	2736
66135	2771
70550	2724
105088	2697
61746	2778
186198	2710
75785	2775
80136	2713
150564	2766
127640	2715
96144	2719
40038	2792
103739	2952
202040	3068
215852	2936
104499	2902
106158	2814
226989	3219
226725	2764
29454	2843
164880	2754
61558	2966
59196	2845
154793	2873
123161	2840
26624	2827
